CustomerId,Month,Churn_Propensity
1,Jan,0.4164
2,Jan,0.5653
3,Jan,0.5456
4,Jan,0.4627
5,Jan,0.552
6,Jan,0.5241
7,Jan,0.5312
8,Jan,0.5261
9,Jan,0.4186
10,Jan,0.4573
11,Jan,0.5895
12,Jan,0.5437
13,Jan,0.4977
14,Jan,0.5317
15,Jan,0.456
16,Jan,0.3438
17,Jan,0.5057
18,Jan,0.4709
19,Jan,0.4805
20,Jan,0.4849
21,Jan,0.5375
22,Jan,0.5574
23,Jan,0.4203
24,Jan,0.4726
25,Jan,0.4941
26,Jan,0.5061
27,Jan,0.4772
28,Jan,0.5102
29,Jan,0.504
30,Jan,0.4749
31,Jan,0.5074
32,Jan,0.4847
33,Jan,0.4257
34,Jan,0.4802
35,Jan,0.492
36,Jan,0.5206
37,Jan,0.4708
38,Jan,0.5592
39,Jan,0.4773
40,Jan,0.4919
41,Jan,0.4619
42,Jan,0.5518
43,Jan,0.6045
44,Jan,0.5155
45,Jan,0.6411
46,Jan,0.4659
47,Jan,0.4754
48,Jan,0.4663
49,Jan,0.5848
50,Jan,0.5156
51,Jan,0.478
52,Jan,0.4718
53,Jan,0.5826
54,Jan,0.444
55,Jan,0.5339
56,Jan,0.5018
57,Jan,0.5897
58,Jan,0.4863
59,Jan,0.4569
60,Jan,0.528
61,Jan,0.5004
62,Jan,0.5129
63,Jan,0.4758
64,Jan,0.3903
65,Jan,0.4505
66,Jan,0.4317
67,Jan,0.4737
68,Jan,0.5225
69,Jan,0.4707
70,Jan,0.5252
71,Jan,0.5415
72,Jan,0.5796
73,Jan,0.5371
74,Jan,0.4554
75,Jan,0.5024
76,Jan,0.566
77,Jan,0.5287
78,Jan,0.5498
79,Jan,0.4222
80,Jan,0.4526
81,Jan,0.5356
82,Jan,0.5426
83,Jan,0.5335
84,Jan,0.5667
85,Jan,0.3901
86,Jan,0.4991
87,Jan,0.4517
88,Jan,0.5738
89,Jan,0.4838
90,Jan,0.6307
91,Jan,0.5187
92,Jan,0.5123
93,Jan,0.4516
94,Jan,0.5935
95,Jan,0.5824
96,Jan,0.3942
97,Jan,0.4705
98,Jan,0.3918
99,Jan,0.5014
100,Jan,0.449
101,Jan,0.5288
102,Jan,0.5684
103,Jan,0.4473
104,Jan,0.4994
105,Jan,0.5356
106,Jan,0.4424
107,Jan,0.5196
108,Jan,0.5003
109,Jan,0.5251
110,Jan,0.4976
111,Jan,0.4549
112,Jan,0.5017
113,Jan,0.5618
114,Jan,0.5284
115,Jan,0.5006
116,Jan,0.4395
117,Jan,0.5507
118,Jan,0.4894
119,Jan,0.5042
120,Jan,0.5425
121,Jan,0.4577
122,Jan,0.4941
123,Jan,0.5758
124,Jan,0.4802
125,Jan,0.5399
126,Jan,0.4587
127,Jan,0.4135
128,Jan,0.4504
129,Jan,0.4785
130,Jan,0.5377
131,Jan,0.5947
132,Jan,0.5281
133,Jan,0.5233
134,Jan,0.5403
135,Jan,0.5162
136,Jan,0.4715
137,Jan,0.4244
138,Jan,0.4836
139,Jan,0.4796
140,Jan,0.5137
141,Jan,0.4809
142,Jan,0.5364
143,Jan,0.5727
144,Jan,0.5542
145,Jan,0.4262
146,Jan,0.5631
147,Jan,0.4945
148,Jan,0.4639
149,Jan,0.4611
150,Jan,0.3854
151,Jan,0.4765
152,Jan,0.5322
153,Jan,0.4468
154,Jan,0.3717
155,Jan,0.3743
156,Jan,0.4724
157,Jan,0.4976
158,Jan,0.3548
159,Jan,0.4893
160,Jan,0.5077
161,Jan,0.5807
162,Jan,0.4859
163,Jan,0.4415
164,Jan,0.4545
165,Jan,0.4326
166,Jan,0.498
167,Jan,0.4561
168,Jan,0.5002
169,Jan,0.4811
170,Jan,0.5153
171,Jan,0.4586
172,Jan,0.5482
173,Jan,0.5229
174,Jan,0.5584
175,Jan,0.4955
176,Jan,0.5119
177,Jan,0.4929
178,Jan,0.5129
179,Jan,0.5957
180,Jan,0.4987
181,Jan,0.5635
182,Jan,0.4474
183,Jan,0.4824
184,Jan,0.5303
185,Jan,0.5523
186,Jan,0.6391
187,Jan,0.4716
188,Jan,0.4796
189,Jan,0.557
190,Jan,0.4856
191,Jan,0.4489
192,Jan,0.4571
193,Jan,0.4593
194,Jan,0.3826
195,Jan,0.4783
196,Jan,0.5717
197,Jan,0.5586
198,Jan,0.4089
199,Jan,0.4596
200,Jan,0.3869
201,Jan,0.5331
202,Jan,0.5164
203,Jan,0.4687
204,Jan,0.5199
205,Jan,0.4492
206,Jan,0.5043
207,Jan,0.5187
208,Jan,0.4311
209,Jan,0.4936
210,Jan,0.4498
211,Jan,0.5282
212,Jan,0.4579
213,Jan,0.4616
214,Jan,0.4637
215,Jan,0.5463
216,Jan,0.4138
217,Jan,0.5627
218,Jan,0.4304
219,Jan,0.4769
220,Jan,0.5728
221,Jan,0.5037
222,Jan,0.4507
223,Jan,0.5071
224,Jan,0.4305
225,Jan,0.4883
226,Jan,0.4904
227,Jan,0.4766
228,Jan,0.5163
229,Jan,0.5609
230,Jan,0.473
231,Jan,0.4531
232,Jan,0.4723
233,Jan,0.5021
234,Jan,0.4984
235,Jan,0.4701
236,Jan,0.5303
237,Jan,0.4756
238,Jan,0.4994
239,Jan,0.5539
240,Jan,0.4365
241,Jan,0.5203
242,Jan,0.4888
243,Jan,0.5153
244,Jan,0.4581
245,Jan,0.4455
246,Jan,0.5046
247,Jan,0.5829
248,Jan,0.517
249,Jan,0.5273
250,Jan,0.456
251,Jan,0.4616
252,Jan,0.5561
253,Jan,0.4898
254,Jan,0.5343
255,Jan,0.4278
256,Jan,0.4612
257,Jan,0.5459
258,Jan,0.4965
259,Jan,0.4476
260,Jan,0.4708
261,Jan,0.4936
262,Jan,0.463
263,Jan,0.5267
264,Jan,0.5408
265,Jan,0.4378
266,Jan,0.4372
267,Jan,0.5728
268,Jan,0.5576
269,Jan,0.5757
270,Jan,0.4568
271,Jan,0.5687
272,Jan,0.4464
273,Jan,0.4843
274,Jan,0.535
275,Jan,0.5143
276,Jan,0.6195
277,Jan,0.4665
278,Jan,0.6291
279,Jan,0.5528
280,Jan,0.5539
281,Jan,0.4261
282,Jan,0.466
283,Jan,0.5253
284,Jan,0.4568
285,Jan,0.4906
286,Jan,0.4426
287,Jan,0.4732
288,Jan,0.3975
289,Jan,0.5627
290,Jan,0.5457
291,Jan,0.5574
292,Jan,0.5774
293,Jan,0.5104
294,Jan,0.487
295,Jan,0.4607
296,Jan,0.4259
297,Jan,0.4745
298,Jan,0.5469
299,Jan,0.4444
300,Jan,0.4533
301,Jan,0.4497
302,Jan,0.4775
303,Jan,0.501
304,Jan,0.4035
305,Jan,0.5086
306,Jan,0.4627
307,Jan,0.4952
308,Jan,0.4458
309,Jan,0.4162
310,Jan,0.4922
311,Jan,0.4693
312,Jan,0.5461
313,Jan,0.4368
314,Jan,0.4486
315,Jan,0.5003
316,Jan,0.5032
317,Jan,0.5641
318,Jan,0.4799
319,Jan,0.5356
320,Jan,0.5788
321,Jan,0.5324
322,Jan,0.4291
323,Jan,0.5335
324,Jan,0.5768
325,Jan,0.5904
326,Jan,0.3743
327,Jan,0.4667
